MAL_ID,Popularity
39574,4275
39575,774
39576,1033
39581,10574
39582,3618
39583,2954
39584,4252
39585,5847
39586,1000
39587,169
39588,9800
39589,9174
39590,3738
39591,5147
39592,4738
39597,308
39605,4521
39606,4344
39607,1833
39609,3419
39610,4749
39611,14747
39616,16543
39617,248
39618,15501
39619,5759
39620,8428
39621,12215
39622,7239
39623,12233
39624,17444
39625,17428
39626,17422
39627,17449
39628,16233
39629,13166
39634,17169
39635,15170
39638,5026
39640,7274
39643,8580
39644,16469
39650,13772
39651,2237
39652,2651
39653,9652
39654,8798
39658,16090
39659,12397
39663,12799
39664,16899
39668,9416
39674,7642
39675,8374
39676,10172
39677,14309
39678,10580
39679,14013
39680,8487
39681,4575
39682,16592
39684,12433
39685,17338
39686,17406
39689,2885
39690,15018
39691,17415
39694,15567
39696,14560
39697,14129
39699,7553
39700,15366
39701,327
39703,15458
39704,15812
39705,1810
39706,15794
39707,14017
39708,8590
39709,8432
39710,696
39711,16069
39714,15743
39716,15167
39718,16494
39720,13668
39721,8245
39722,10387
39725,5345
39728,7584
39730,2616
39731,11569
39734,10927
39735,10502
39736,8796
39738,9706
39741,824
39753,3325
39754,14429
39758,17469
39759,17351
39760,12530
39761,3900
39762,14759
39763,10434
39764,6158
39766,15490
39767,12503
39769,10710
39778,17092
39780,12435
39781,16238
39782,16905
39783,595
39786,15061
39787,16873
39790,1342
39792,698
39793,12448
39794,8760
39795,6626
39798,16298
39799,1977
39800,5583
39803,8100
39805,14465
39806,2199
39808,2322
39810,11116
39811,2756
39812,15812
39815,11840
39819,2430
39820,14996
39823,10815
39826,7581
39827,16997
39831,11906
39833,15408
39836,4577
39839,15237
39840,11788
39841,15265
39842,9897
39846,6225
39849,10264
39851,11150
39854,16337
39856,14308
39857,17029
39858,16867
39861,16806
39862,15642
39864,8485
39869,16937
39870,17027
39872,12401
39874,15930
39875,9102
39876,16753
39877,15993
39884,7944
39885,13836
39886,16330
39888,15810
39889,16684
39890,14584
39891,16843
39892,16590
39893,15263
39894,4396
39895,17055
39896,16672
39900,16461
39901,16525
39905,8610
39906,15585
39910,16641
39911,17036
39912,9562
39914,16898
39916,17277
39917,13836
39918,13095
39919,16710
39920,16655
39921,3101
39922,16581
39923,16785
39925,16892
39926,16860
39931,10662
39935,7563
39936,14892
39938,8714
39939,16353
39940,373
39942,4057
39944,8516
39947,16466
39948,3844
39957,15004
39959,3524
39960,4482
39962,11130
39963,4154
39966,3302
39967,11076
39972,5735
39975,11429
39978,11793
39979,7821
39987,7197
39988,951
39989,6074
39990,3434
39991,4075
39993,7444
39994,16528
39995,5283
39996,15261
39997,15125
39999,7673
40000,16443
40001,12490
40002,14353
40003,15364
40004,860
40005,4169
40009,13961
40010,444
40013,6645
40014,10619
40015,14999
40016,15122
40020,6780
40022,7437
40023,6248
40024,4830
40028,119
40029,16264
40030,16861
40031,5130
40033,14516
40034,8045
40035,11524
40036,12545
40037,12992
40040,12525
40042,15395
40044,9505
40045,12189
40046,704
40048,6661
40052,520
40054,4652
40055,8554
40056,738
40057,12205
40058,16301
40059,1736
40060,681
40062,10022
40064,2742
40066,9573
40073,8626
40074,2198
40075,2772
40076,4660
40078,15706
40080,3009
40082,4205
40083,2724
40085,5206
40087,17201
40088,17020
40089,12638
40090,15290
40091,16574
40092,16345
40097,8352
40100,5969
40102,3112
40103,16423
40104,10813
40105,15479
40106,15663
40109,8306
40111,5384
40112,14621
40117,12627
40121,11596
40124,10592
40128,1657
40129,7738
40131,12599
40134,6579
40136,4178
40137,6485
40139,15244
40140,12872
40141,15768
40142,15636
40143,10311
40145,4564
40147,10922
40148,3028
40151,7190
40152,8183
40153,14958
40154,5502
40155,16247
40156,6573
40157,7643
40158,15150
40159,15839
40163,13270
40164,16355
40165,2282
40166,8221
40167,8419
40171,14771
40172,12285
40174,2101
40176,4279
40178,3865
40179,10334
40180,9747
40181,8964
40182,16685
40188,17222
40192,5225
40194,12451
40196,3217
40197,7025
40200,11477
40202,15337
40204,14973
40205,15928
40206,2469
40208,8978
40209,15771
40210,16470
40211,5556
40212,8218
40215,2507
40217,10178
40221,219
40222,12253
40223,15700
40228,5172
40230,2516
40233,7176
40237,15455
40238,13250
40239,3666
40242,12847
40244,15766
40245,8329
40246,7630
40249,10932
40250,12612
40251,11209
40252,16271
40254,3437
40255,16590
40256,3248
40262,956
40266,7353
40267,3943
40269,2368
40272,4591
40273,17171
40280,5937
40282,11292
40283,15881
40286,13849
40288,16662
40291,11526
40292,11421
40293,11513
40294,11843
40295,3875
40297,16638
40298,4517
40299,17009
40301,15290
40302,15441
40304,16857
40305,8665
40312,11995
40313,4076
40314,4109
40315,5084
40316,16431
40320,5790
40321,8060
40323,5074
40327,6983
40329,11269
40331,7801
40332,4451
40333,3063
40334,7108
40335,6307
40336,7132
40337,6035
40338,12250
40340,11459
40341,14635
40342,15225
40344,10792
40345,16396
40346,16854
40347,13623
40348,11767
40349,16608
40350,15607
40351,2511
40352,11455
40353,15966
40356,681
40357,1323
40358,3494
40359,1856
40360,12851
40361,15603
40363,15697
40364,16979
40365,17343
40366,16846
40367,12100
40368,15546
40369,5527
40372,4386
40373,16750
40375,12802
40376,14590
40377,13113
40378,16095
40379,5023
40383,16640
40385,15033
40389,9119
40392,1646
40393,16017
40394,7424
40397,1446
40398,8284
40399,10281
40403,4335
40405,6836
40406,17052
40407,17167
40408,17215
40410,13480
40412,13989
40414,15331
40415,16851
40416,2120
40417,750
40421,1734
40423,12872
40425,14571
40427,17303
40429,5831
40430,15707
40431,10848
40434,3989
40435,4964
40436,1288
40437,15244
40438,7068
40439,17168
40440,17110
40441,16000
40442,13303
40452,16591
40453,2180
40454,469
40456,398
40459,10710
40460,4671
40462,10075
40463,16901
40464,9105
40465,7059
40468,17076
40471,8745
40472,7515
40473,7244
40474,15974
40475,15558
40476,15543
40477,6121
40478,15860
40479,16638
40480,9542
40482,16741
40483,1179
40484,15655
40485,2411
40486,4187
40487,14007
40488,9905
40489,2700
40491,5415
40495,16948
40496,377
40497,742
40499,16620
40502,16633
40504,4376
40506,4901
40507,1611
40508,15743
40509,16421
40513,2052
40515,1537
40517,10100
40519,6963
40520,7997
40521,6482
40523,16562
40526,5758
40527,16871
40529,2111
40530,1227
40531,16054
40532,1531
40539,17137
40540,437
40542,1300
40543,17525
40550,2178
40552,17289
40553,17286
40554,8371
40555,16501
40556,13219
40557,13258
40558,14189
40559,14009
40560,13294
40562,16844
40564,13246
40567,12518
40568,12424
40569,9175
40570,16761
40571,743
40573,16967
40576,17024
40578,8076
40582,17045
40586,2854
40587,9677
40590,5803
40591,151
40593,17248
40594,1291
40595,1016
40597,4717
40598,16178
40599,16904
40600,16999
40602,2889
40603,16783
40608,7092
40610,5931
40612,16998
40613,5952
40615,3412
40616,16852
40619,17010
40620,7024
40621,16483
40623,1693
40625,17061
40626,17059
40628,15010
40630,7347
40632,10106
40633,17205
40636,13652
40638,13007
40639,7724
40641,16712
40642,16483
40644,12772
40645,15584
40646,4388
40651,8645
40652,9056
40655,17008
40656,6681
40658,6554
40659,8254
40660,13648
40661,5755
40664,7912
40665,8237
40667,8832
40670,17169
40671,17238
40672,17285
40673,17439
40674,17364
40677,5453
40679,1951
40682,2579
40683,13466
40684,14241
40685,6841
40686,13525
40687,14795
40689,16988
40690,13984
40691,11568
40693,9928
40694,16847
40695,17053
40699,16232
40700,7464
40701,15920
40702,16800
40703,15961
40707,14782
40708,1260
40709,16265
40710,16147
40711,7253
40712,7655
40713,15800
40714,10776
40715,16261
40716,747
40717,11969
40721,16130
40722,8347
40727,16626
40728,16857
40729,2448
40730,2717
40732,12936
40733,8767
40734,7485
40735,8568
40737,16763
40738,3684
40741,17065
40742,16926
40745,16632
40746,2034
40747,4859
40748,130
40749,7802
40750,665
40752,6538
40753,12148
40755,8374
40758,11285
40761,6249
40762,7619
40763,4971
40765,16838
40768,16656
40769,9261
40776,375
40778,5830
40779,11594
40780,9142
40783,3222
40784,4581
40785,16831
40786,3561
40787,2156
40793,15038
40794,17123
40799,13216
40800,16883
40801,8341
40803,2803
40806,9187
40807,3672
40808,14332
40811,16694
40812,16709
40813,16283
40814,4081
40815,1402
40816,16507
40817,16773
40819,7159
40823,12683
40827,17077
40828,15330
40830,16824
40831,17233
40832,16145
40833,5238
40834,9645
40835,8468
40836,12569
40837,17041
40839,291
40840,17089
40841,3455
40842,4224
40844,17332
40845,8803
40849,4019
40850,5351
40851,15156
40852,325
40853,7760
40854,6157
40855,8094
40858,2235
40859,17132
40861,4543
40863,17275
40868,16661
40870,3304
40873,5580
40876,11407
40877,16920
40879,2544
40880,10269
40881,5318
40885,13964
40888,12440
40889,16973
40890,11134
40893,7604
40894,6925
40897,4330
40900,10334
40901,7089
40902,524
40903,16911
40904,7566
40905,17085
40906,2528
40907,2123
40908,1133
40909,10384
40911,1089
40914,13174
40917,16984
40921,12069
40922,8630
40924,6698
40928,16978
40930,3718
40932,7752
40934,2913
40935,851
40936,1774
40938,2718
40939,12419
40940,5808
40941,8917
40942,6130
40948,9670
40953,16652
40956,388
40957,7944
40958,3686
40959,7913
40960,5282
40961,3042
40964,3574
40966,10372
40967,11292
40969,10295
40971,8262
40974,1816
40979,5591
40982,7667
40983,11897
40989,8753
40991,10674
40994,12602
40995,6980
41005,5668
41006,932
41008,5183
41011,14077
41019,15512
41022,15365
41023,15067
41025,2119
41027,16984
41028,15935
41029,10314
41035,14414
41039,16514
41051,5129
41052,9588
41053,3304
41054,16828
41061,5037
41062,10759
41063,8173
41068,12154
41074,2514
41075,12724
41078,13349
41079,15850
41080,13932
41081,16399
41084,1662
41090,12466
41091,13506
41092,13393
41093,5090
41094,2027
41096,14607
41097,17283
41099,10398
41100,17273
41101,15048
41102,15383
41103,4072
41105,6274
41109,1086
41111,17332
41112,17457
41113,17386
41114,17224
41115,16457
41116,17332
41117,17115
41118,16906
41119,17461
41120,674
41124,7149
41132,7043
41135,13352
41136,16360
41137,11528
41146,6774
41156,17352
41158,17178
41159,17310
41160,17354
41161,17444
41164,10660
41167,11792
41168,879
41169,4871
41170,16642
41171,16886
41174,13166
41176,12307
41177,13108
41178,14112
41179,13828
41180,12355
41181,11607
41182,9720
41183,16733
41184,17468
41185,16324
41188,9432
41189,9310
41190,13837
41191,11376
41192,14440
41193,14539
41194,4997
41195,8524
41199,17233
41200,7270
41202,8725
41203,14141
41204,8756
41205,8998
41206,7571
41207,7777
41210,12128
41211,10151
41212,10756
41215,13421
41217,11680
41218,17118
41219,8794
41220,13896
41221,11042
41222,15772
41223,8289
41224,7754
41226,628
41227,17010
41235,9274
41236,7399
41250,17449
41260,7084
41261,5085
41265,4404
41266,4459
41271,7612
41276,17018
41277,17265
41278,16229
41279,16236
41280,15780
41282,8911
41283,8912
41285,8784
41286,9222
41289,6834
41290,6414
41293,16801
41296,14836
41298,13633
41299,10843
41307,9522
41312,1585
41317,10949
41319,11078
41325,17175
41332,3810
41335,16153
41339,12268
41340,11293
41341,3602
41345,933
41349,14527
41353,253
41360,11337
41361,9080
41364,3765
41370,8534
41372,2887
41375,9716
41379,3519
41380,1118
41381,9775
41383,12773
41384,15621
41389,437
41392,1982
41396,8452
41397,8006
41399,8642
41401,10731
41402,2282
41404,15546
41405,9240
41409,9851
41412,17082
41416,17488
41421,12239
41426,10650
41431,16170
41433,719
41439,8990
41440,11971
41443,17337
41444,17114
41445,17343
41446,17320
41447,16891
41448,17371
41449,16615
41450,17250
41451,17344
41452,17469
41453,17017
41454,7375
41456,4446
41457,3759
41458,17079
41459,17158
41460,16119
41461,2151
41462,8694
41466,3956
41467,1986
41468,1166
41470,11878
41471,6292
41475,16982
41477,14423
41480,11252
41481,16756
41485,16474
41487,1661
41488,1961
41489,16781
41490,16973
41491,958
41494,17465
41495,15783
41496,16959
41497,3511
41500,17104
41503,13818
41504,16939
41505,14765
41509,16539
41511,8723
41512,8285
41514,2296
41519,8167
41520,6097
41521,6030
41522,17292
41528,9629
41529,12367
41530,3822
41531,7556
41534,17027
41535,15210
41541,17136
41542,15809
41545,12061
41546,17330
41547,14135
41549,5816
41555,10514
41556,7349
41558,7997
41564,12110
41567,2490
41568,11124
41570,14313
41573,4493
41574,5050
41586,9393
41587,627
41589,5798
41590,3917
41595,6258
41609,16957
41611,5540
41619,912
41622,17157
41623,1591
41632,10757
41633,16982
41634,11828
41635,17111
41638,16027
41646,17230
41651,17193
41656,17163
41659,6408
41660,3935
41663,17365
41664,17178
41667,17143
41673,16534
41674,6533
41684,17099
41685,17182
41686,14639
41688,7460
41691,10006
41694,1200
41707,17173
41708,17043
41709,17209
41710,4195
41714,8984
41722,17257
41727,17174
41729,17230
41734,13281
41739,17228
41744,16282
41745,17105
41750,0
41759,17268
41762,2716
41766,17225
41768,14505
41769,14826
41776,17072
41777,17200
41778,17218
41780,7721
41781,9882
41782,8113
41783,2012
41785,10649
41793,9609
41794,8560
41795,8882
41796,17210
41797,16996
41802,10660
41807,10995
41808,16413
41812,7749
41813,17127
41822,16114
41824,10026
41833,10548
41834,2515
41842,10270
41848,5337
41851,14230
41852,15839
41853,12467
41854,13050
41877,10140
41884,10748
41899,1200
41911,1709
41912,16838
41913,12063
41915,7859
41916,9686
41917,9848
41918,15538
41919,7823
41920,12757
41923,7644
41926,17049
41930,920
41939,16692
41945,17185
41946,4536
41951,16755
42004,15722
42008,17478
42009,17297
42012,12774
42013,16425
42014,16107
42015,17220
42030,4280
42031,7105
42033,17409
42042,17117
42044,11803
42047,16097
42048,7241
42054,13220
42055,12866
42057,9205
42061,17157
42068,16940
42070,15690
42071,8472
42072,7466
42074,12886
42076,10199
42078,11906
42082,12940
42090,14805
42091,2249
42104,15172
42105,17030
42106,7377
42109,17441
42111,17144
42121,16267
42129,6104
42132,15121
42136,12005
42141,8844
42142,15220
42143,7543
42144,17353
42145,11971
42146,17213
42147,17359
42148,11641
42149,14938
42151,15507
42156,13699
42158,12616
42161,8481
42163,14376
42168,16259
42170,16911
42172,16971
42176,9846
42178,12886
42179,16906
42181,17091
42183,16610
42187,10584
42191,17474
42192,3204
42194,6691
42199,15808
42203,399
42205,2392
42206,7744
42208,17070
42209,14021
42211,16554
42214,17481
42215,17488
42220,13349
42223,9068
42224,8093
42228,15722
42233,17061
42234,17019
42238,4483
42246,16916
42247,16924
42248,17021
42249,3494
42250,2581
42256,17188
42257,16946
42258,17229
42260,4513
42262,17107
42263,17490
42264,17488
42266,9539
42267,11163
42268,12104
42271,17299
42272,17274
42274,17393
42275,17306
42276,17285
42277,17342
42278,17312
42279,17357
42280,17327
42281,17288
42282,2393
42284,9871
42285,9791
42286,17502
42290,11142
42291,11319
42293,16568
42295,11248
42296,12563
42302,11430
42307,4460
42310,4442
42314,16996
42317,15245
42319,11720
42320,10945
42321,10282
42323,17492
42324,8082
42328,17204
42330,16915
42331,14399
42332,16714
42333,16518
42340,7491
42343,14571
42344,9479
42345,14082
42346,17305
42347,17106
42351,6413
42354,17010
42357,17143
42358,17188
42359,11208
42361,1784
42364,4081
42366,17485
42367,17482
42372,17286
42373,17392
42378,16216
42380,14169
42381,16563
42383,13704
42385,8525
42387,3817
42391,4412
42392,4250
42395,4573
42414,7027
42422,10634
42423,2911
42429,3478
42431,16576
42432,15052
42433,16600
42435,16386
42436,16417
42438,15937
42439,15980
42442,16512
42443,14844
42444,16306
42445,15973
42446,17256
42447,17298
42448,17197
42454,13115
42455,14098
42456,17000
42457,17335
42458,17324
42460,16691
42463,16993
42465,16059
42466,17492
42468,17186
42476,12554
42481,7492
42482,11707
42483,17227
42484,17114
42485,11674
42486,12220
42487,9248
42488,14997
42491,14863
42496,7480
42497,7645
42498,7052
42500,16047
42501,15716
42506,6091
42507,16156
42514,8802
42516,10649
42517,4891
42519,3606
42522,14904
42526,16719
42540,17474
42542,17476
42546,14855
42547,17078
42550,16149
42562,6110
42563,17124
42568,8405
42571,2827
42584,17060
42585,16964
42587,7212
42590,5580
42591,8788
42592,8345
42593,6812
42600,9849
42601,17301
42603,1603
42612,17413
42616,17252
42617,17269
42618,17263
42619,17252
42625,4704
42627,5989
42628,17436
42629,9081
42632,8309
42636,17263
42637,17315
42638,17381
42639,17418
42640,7952
42641,9161
42646,17387
42649,17408
42650,17142
42653,10422
42654,17229
42656,17401
42657,11279
42658,15801
42660,17258
42662,17378
42663,17383
42666,17368
42668,2743
42670,3343
42672,17382
42681,17344
42682,17376
42685,7415
42690,17434
42697,14291
42698,17300
42699,16292
42703,14218
42714,5079
42717,11398
42722,17421
42723,6402
42725,17369
42729,16637
42731,16861
42733,17422
42736,17414
42740,17160
42744,17392
42745,4161
42749,17419
42750,9901
42754,15579
42756,7950
42757,8940
42760,17367
42761,17392
42762,17326
42765,17489
42766,17519
42767,17432
42768,17357
42774,6079
42780,17303
42783,11551
42784,15375
42785,17360
42786,17426
42787,17346
42791,11640
42792,17397
42793,16350
42794,14343
42797,12501
42798,7736
42799,17247
42800,17088
42801,17359
42802,17322
42803,5951
42804,13605
42805,16258
42807,17355
42809,17098
42811,17433
42815,14965
42820,16912
42822,2995
42825,3878
42826,7522
42829,10703
42831,8732
42832,8906
42834,15943
42835,16113
42836,11943
42837,17475
42838,17432
42842,17306
42843,17401
42847,7512
42848,9076
42852,17501
42853,17324
42854,17177
42855,11740
42862,5960
42863,17410
42865,17040
42867,4826
42870,15580
42872,17381
42873,17319
42875,16655
42876,16706
42883,6638
42886,6169
42887,17333
42888,17221
42889,17500
42890,13903
42892,8537
42893,4157
42894,4169
42895,17382
42896,17451
42897,366
42898,11318
42903,17389
42906,15780
42909,17389
42913,10314
42916,1608
42919,17365
42923,991
42925,17378
42935,13690
42938,2242
42940,4857
42941,4075
42946,9530
42947,10275
42948,16819
42949,10931
42950,11153
42952,13293
42954,17443
42955,11300
42956,13145
42958,17433
42959,5602
42962,2458
42963,1534
42966,15420
42967,17002
42969,17069
42971,17434
42976,10061
42979,17186
42981,8083
42984,4280
42985,12676
42988,17283
42989,17242
42990,5773
42994,6493
42995,17249
42996,17245
42998,17039
43001,8979
43004,17342
43005,17464
43007,3641
43011,17360
43013,8545
43015,16662
43016,16473
43020,16531
43043,17390
43201,16863
43207,15338
43229,5476
43288,13204
43292,17460
43293,17188
43299,664
43318,16898
43323,17282
43325,3100
43349,6713
43350,12297
43351,17310
43352,17307
43353,6893
43397,17348
43398,17442
43416,14897
43417,17034
43418,16628
43419,16512
